article_id,reference_summary,predicted_summary,rouge1,rouge2,rougeL
NEWS_0001,"In 1977 director Roman Polanski pleaded guilty to having sex with a 13-year-old girl .
He has lived in France for decades to avoid arrest if he enters the U.S.
Oscar winner was arrested en route to Zurich Film Festival, which was honoring him .
Polanski won Oscar for best director for ""The Pianist;"" did not collect it in person ."," NEW: Roman Polanski arrested in Switzerland on a decades-old arrest warrant stemming from a sex charge in California . Polanski, 76, was arrested trying to enter Switzerland on Saturday, Zurich police say . He has lived in France for decades to avoid being arrested if he enters the United States . He pleaded guilty in 1977 to",0.5172413793103448,0.28070175438596495,0.32758620689655177
NEWS_0002,"John Singleton's vehicle strikes woman, 57, who stepped into street .
Singleton sober, not charged, allowed to leave after questioning .
Director nominated for two Oscars for ""Boyz N the Hood"""," John Singleton was not under the influence of drugs, alcohol or any other substance, police say . Constance Russell, 57, of Los Angeles, died at a hospital a few hours after the accident . Singleton, 39, earned two Academy Award nominations for his 1991 debut film ""Boyz N the Hood""",0.33333333333333337,0.13157894736842105,0.25641025641025644
NEWS_0003,"Some industry heavy hitters support Roman Polanski after his arrest .
Many in the international film community continue to hail him as a hero .
Polanski has remained a Hollywood insider while living as a fugitive .
Film festival president: ""We hope today that this latest order will be dropped"""," Swiss filmmaker Roman Polanski was arrested Saturday in Switzerland . He was on his way to accept an award for Lifetime Achievement at the Zurich Film Festival . ""He's a brilliant guy, and he made a little mistake 32 years ago,"" says filmmaker Otto Weisser .",0.24175824175824176,0.04494382022471911,0.17582417582417584
NEWS_0004,"Forbes crowns American investor Warren Buffett as world's richest person .
After 13 years on top, Microsoft's Bill Gates drops to number three position .
Russia replaces Germany as No. 2 country with 87 billionaires .
Facebook founder Mark Zuckerberg may be youngest self-made billionaire in history ."," American investor Warren Buffett is worth an estimated $62 billion, up $10 billion from a year ago . Bill Gates, co-founder of Microsoft, is now ranked as the world's third richest person . For the first time, Forbes' rich list named more than 1,000 billionaires from around the world . Russia is now",0.34,0.12244897959183673,0.2
NEWS_0005,"Mat Kearney enjoys growing success; new album is ""City of Black & White""
Kearney has earned airplay on TV, including ""Grey's Anatomy""
Kearney likes juxtaposition of personal lyrics, big musical sound ."," Mat Kearney's new album, ""City of Black & White"" (Aware/Columbia) is out Tuesday . The Oregon-born musician, 30, sat down with CNN to talk about his songwriting journey . Kearney: ""This record is about worlds colliding, being that far away from home""",0.3013698630136986,0.14084507042253522,0.24657534246575344
NEWS_0006,"Actor Derek Mears takes on role of Jason in new ""Friday the 13th""
Actor heard from producers that he was a popular casting choice .
Of iconic role, Mears says he tried to ""definitely make it my own""","Actor Derek Mears stars as Jason Voorhees in new ""Friday the 13th"" movie . Mears: ""I've got a lot of daddy issues. No, I sound like a basket case. It's funny with acting -- we all wear masks in our normal life,"" Mears says .",0.345679012345679,0.17721518987341772,0.3209876543209877
NEWS_0007,"The FBI reports nearly 3,200 account hijacking cases since 2006 .
Online scam losses amounting to $264.6 million reported in 2008 .
Facebook has automated systems that detect compromised accounts .
MySpace.com creates blacklists of phony accounts .","Experts say cybercrooks are lurking just a mouse click away on popular social networking sites . Since 2006, nearly 3,200 account hijacking cases have been reported to the Internet Crime Complaint Center . Social networking sites show there is ample opportunity to find more victims .",0.2716049382716049,0.1518987341772152,0.1728395061728395
NEWS_0008,"""Every three minutes"" statistic made Witherspoon feel ""vulnerable"" and ""scared""
Oscar-winning actress: Young women are not exempt from the disease .
Witherspoon emphasizes importance of early detection and regular screenings .", Reese Witherspoon: Every three minutes in the U.S. a woman is diagnosed with breast cancer . She says she wants to banish the myth that young women are not at risk for breast cancer. She says women in their 20s and 30s should have a clinical breast exam every three years .,0.24691358024691354,0.1265822784810127,0.19753086419753085
NEWS_0009,"NEW: Officials say the death toll in grenade attack is up to 40 .
President Felipe Calderon responds to attack via his Twitter account .
Grenade attack reported at a casino in Monterrey, in northeastern Mexico .
Up to 30 people thought trapped in the casino because of debris ."," NEW: Mexican President Felipe Calderon: ""With deep consternation, I express my solidarity with Nuevo Leon and the victims of this abhorrent act of terror and barbarism"" At least 40 people were killed and numerous others injured in a reported grenade attack at a casino in Monterrey, Mexico .",0.3870967741935484,0.15384615384615385,0.25806451612903225
NEWS_0010,"Florence-born fashion designer Roberto Cavalli is known for his bright, sexy clothes .
He is the grandson of Impressionist painter Giuseppe Rossi and the son of a tailor .
His clothes are adored by celebrities like Gwyneth Paltrow and Victoria Beckham .
Cavalli's extravagant lifestyle includes color-coordinated yacht, cars and helicopter ."," Roberto Cavalli's colorful creations are unabashed celebrations of the female form . Cavalli is adored by his celebrity clientele, who flaunt his creations on red carpets from Los Angeles to Sydney . His main line is sold in over 50 countries worldwide, along with",0.3191489361702128,0.08695652173913043,0.14893617021276598
NEWS_0011,"Obama thanks youth for helping inspire, energize ""improbable journey""
Obama says at military ball there is ""no greater honor"" than being commander .
Michelle Obama wears silk chiffon Jason Wu gown with crystal rhinestones .
Celebrities attending include Beyoncé, Jay-Z, Faith Hill ."," NEW: Beyoncé sings Etta James' ""At Last,"" from her role in ""Cadillac Records"" NEW: Michelle Obama's gown was designed by up-and-coming designer Jason Wu, 26 . NEW: ""It's thrilling. ... For a young designer, I couldn't ask for any more than this",0.20930232558139536,0.04761904761904762,0.11627906976744186
NEWS_0012,"Senate Foreign Relations Committee hears testimony on quake-ravaged nation .
Actor Sean Penn founded aid agency in Haiti .
He and others urged U.S. donors to ask for transparency ."," Sean Penn's new film, ""Fair Game,"" will debut Thursday at Cannes . He was seated before the Senate Foreign Relations Committee as witness to an emergency . He called on lawmakers to demand transparency as the island nation moves forward in recovering from the massive earthquake .",0.35135135135135137,0.1111111111111111,0.18918918918918917
NEWS_0013,"Here's how to squeeze the most performance out of your older computer .
It may be your software that's slow, not your computer; check for updates .
Move as many of your activities, such as e-mail, to the Web as possible .
If you're still using Internet Explorer, stop! You're better off with a newer build of Firefox .","Chris Pirillo: No budget for a new computer in this recession? It's a common malady these days, he says . Pirillo says you don't have to settle for less than what yesterday's perfect computer can offer . If you use more than one computer on a regular basis, this is likely what you're doing",0.22413793103448276,0.03508771929824561,0.15517241379310345
NEWS_0014,"Actor Robert Duvall first worked with Francis Ford Coppola 40 years ago .
He starred in Oscar-winners ""The Godfather,"" and ""The Godfather: Part II""
Immortalized ""I love the smell of napalm in the morning in ""Apocalypse Now""
Duvall on Coppola: ""A talented maniac. No, not a maniac, a talented, driven guy"""," Robert Duvall starred in Francis Ford Coppola's ""The Godfather"" and ""Apocalypse Now"" The actor says he would have had another career with ""TheGodfather"" DuvAll talks about his relationship with the master movie-maker, Francis Ford",0.41379310344827586,0.1647058823529412,0.25287356321839083
NEWS_0015,"Gary Coleman arrested in Utah County, Utah; actor had outstanding warrant .
Coleman could get out of jail by posting $1,725 bail, police say .
Police: Actor's home visited in response to civil disturbance call, but no criminal charges filed ."," NEW: ""He's still our guest here,"" a sheriff's spokesman says . Gary Coleman, 41, was arrested and booked without incident Sunday in the county jail in Spanish Fork, Utah . Police visited Coleman's Santaquin City, Utah, home Sunday in response to a civil disturbance call .",0.46511627906976744,0.11904761904761904,0.3488372093023256
NEWS_0016,"Stuart Hughes is known for his expensive remakes of popular gadgets .
Only two of these iPhone 4s will ever be made .
The device has a price tag of 5 million pounds, or roughly $8 million ."," Stuart Hughes, the British jeweler known for his expensive remakes of popular gadgets, is at it again with a diamond-clad iPhone 4 . The handmade bezel contains approximately 500 individual flawless diamonds that total more than 100 carats . Only two of these will ever be",0.5249999999999999,0.33333333333333337,0.425
NEWS_0017,"Luciano Pavarotti widely considered the greatest tenor of his time .
The Italian's charisma and bravura style attracted a new audience to opera .
Singer retired from staged opera in 2004; diagnosed with cancer in 2006 .", Luciano Pavarotti was one of opera's most adaptable and ebullient performers . His beaming charisma and bravura style captured the attention of the late-20th-century audience for opera . He sold millions of records and raised millions of dollars for charity through benefit concerts .,0.35443037974683544,0.1038961038961039,0.2531645569620253
NEWS_0018,"Nigerian musician Femi Kuti is son of Afrobeat pioneer Fela Kuti .
Inherited his father's passion for music and political activism .
Nightclub in Lagos recently closed by authorities; remains politically outspoken ."," Femi Kuti is the son of Afrobeat pioneer and political activist Fela Kuti . The Nigerian musician is passionate about getting people to change their world as much as move their feet . Kuti's nightclub in Lagos, the New Afrika Shrine, had become a Mecca for West African music and creative expression .",0.4878048780487804,0.27499999999999997,0.31707317073170727
NEWS_0019,"Harrison's star next to Hollywood headquarters of Capitol Records .
Harrison, who died of cancer in 2001, is second Beatle with star after John Lennon .
Some fans travel from as far as Liverpool, England for dedication of Harrison's star .
Harrison penned many Beatles songs before launching successful solo career ."," George Harrison's widow: ""There's someone here from every important stage of George's life and career"" George Harrison, 58, becomes second Beatle with a Hollywood star . Harrison's first solo greatest hits collection -- ""Let it Roll: Songs by George Harrison"" -- will be released on June 16 .",0.32653061224489793,0.10416666666666667,0.22448979591836735
NEWS_0020,"Oscar cancellation would have cost the industry an estimated $400m .
Limo drivers, caterers, make-up artists would be among worst hit .
Jewelry designers like Chopard generate $1m in publicity on Oscars night .
Films which achieve success on the night can expect box office cash injection .", The writers strike would have cost Los Angeles and the industry if the Oscars were cancelled . It is estimated that having a celebrity pictured in an item of jewelry or an outfit can be worth $1m in publicity for a jeweler or fashion house . The prime candidate for a new lease of life at the box office is the Coen Brothers,0.33962264150943394,0.11538461538461538,0.24528301886792447
NEWS_0021,"Actress Selma Blair wore huge prosthetic boobs for a John Waters movie .
She's gained at least 15 pounds for her role on ""Kath and Kim""
She considered Botox but says she doesn't have enough wrinkles for it yet .
Blair experimented with three completely different looks in less than a year ."," Selma Blair, 36, says she has no fears when it comes to her hair or clothes . Blair says she works with hairstylists and makeup artists who ""have a vision"" Blair's signature look: ""A rosy cheek, a smudgy eye, a lot of mascara, and I love it!""",0.30303030303030304,0.041237113402061855,0.20202020202020202
NEWS_0022,"Baz Luhrmann's early cinema style is known as ""The Red Curtain""
A striking and highly visual and theatrical style exemplified in ""Moulin Rouge!""
His new epic film ""Australia"" is a departure from this cinema style ."," Baz Luhrmann has produced a stunning and highly visual body of work that is loved and loathed in equal measures . His films have a tendency to suck the viewer up into a swirling vortex of lush imagery and a lavish production style . The trio of films, ""Strictly Ballroom,"" an adaptation of William Shakespeare's",0.33333333333333337,0.06818181818181818,0.26666666666666666
NEWS_0023,"Mandy Moore's new album is ""Amanda Leigh,"" her given name .
Moore has gone indie route with new album, happy to be on that path .
Freshly married to Ryan Adams, singer looks forward to new things -- like metal?"," Mandy Moore's new album is called ""Amanda Leigh,"" which is her real name . Moore: ""I sort of started around the same time as a lot of my contemporaries, like the Britney Spearses and the Christina Aguileras of the world"" Moore: I feel like with the last two records, I",0.29545454545454547,0.16279069767441862,0.2727272727272727
NEWS_0024,"American Medical Association Alliance wants films with smoking to be rated R .
AMAA says that kids who watch smoking often turn to habit .
Hollywood rating organization says smoking in movies has declined .", American Medical Association Alliance calls for R rating for any movie with smoking scenes . Group says smoke has been clearing from youth-rated movies . Motion Picture Association of America adds smoking scenes as factor in ratings two years ago .,0.4225352112676056,0.14492753623188406,0.3098591549295775
NEWS_0025,"Natalie Cole underwent kidney transplant surgery Tuesday .
Singer has been receiving kidney dialysis since September .
Grammy-winning Cole scheduled a tour for CD ""Still Unforgettable"""," Natalie Cole has been receiving kidney dialysis three times a week since September . ""Ms. Cole's physicians have advised her to postpone her summer tour dates,"" publicist says . Concert dates will be announced soon for Cole's tour, which is in support of her CD, ""Still Unforgettable""",0.4444444444444445,0.22857142857142854,0.4166666666666667
NEWS_0026,"Propofol, generic name of Diprivan, reportedly found in Michael Jackson's home .
DEA spokesman: ""We've been looking into it for the past two years""
Spokesman says inquiry hasn't been affected by singer's cardiac arrest death .
Propofol is administered intravenously in operating rooms as a powerful anesthetic ."," DEA looking at designating sedative as a ""scheduled"" drug, which would tighten restrictions on its distribution and use . Propofol, known by the trade name of Diprivan, is administered intravenously in operating rooms as a powerful anesthetic and sedative . Drug maker, Teva Pharmaceuticals, voluntarily recalled",0.3870967741935484,0.24175824175824176,0.30107526881720426
NEWS_0027,"Half-Mongolian, half-Chinese musician mixes ethnic influences with chill-out beats .
First album sold over 2 million copies in South East Asia .
Deemed too controversial by Glastonbury Festival and dropped from line-up .","New age chanteuse Sa Dingding is one global export that echoes the Beijing Olympic fantasy of ""One World. One Dream"" Born in Inner Mongolia in 1983, she spent three years until the age of 6 with her grandmother, living in northern China . Her first album sold 2 million copies in Southeast Asia, and she has appeared",0.22222222222222224,0.11363636363636363,0.22222222222222224
NEWS_0028,"Many domestic airlines have begun offering Wi-Fi Internet access aboard planes .
Provider Aircell expects to have 1,200 planes equipped by the end of this year .
Another company, Row 44, says it will have trans-Atlantic Wi-Fi in the third quarter ."," Wi-Fi on domestic carriers' planes is limited to flights within North America . Gogo, which operates by transmitting signals from ground-level towers, functions across the U.S. and up to about 300 miles offshore . Aircell's Gogo service will cover the entire continent within a year or two, CEO says .",0.2553191489361702,0.021739130434782608,0.1702127659574468
NEWS_0029,"Microsoft founder Bill Gates talks to CNN's Wolf Blitzer .
Gates says Obama should craft a wide-ranging stimulus package .
He also wants Obama to increase investments in education, technology .
""Spending is the only way we'll ever come out of this downturn,"" he says ."," Microsoft founder Bill Gates spoke exclusively with CNN's Wolf Blitzer on Wednesday and Thursday . Gates: ""Clearly we need a stimulus that doesn't undermine the incentive for businesses to be careful about their spending"" Obama has pledged to double the United States' annual investment in foreign aid to $50 billion by end of his first term .",0.39215686274509803,0.14,0.31372549019607837
NEWS_0030,"When you're inside the theater, the whole show seems to work, and you feel part of it .
Stagehands guide the changing of the sets during the commercial breaks .
Seeing five Best Actors presenting Oscars on the same stage was pretty amazing .
The Oscars can still astonish -- they still know how to put on the big musical number .", CNN's Jay Kernis reports on what it was like inside the Kodak Theatre at the Academy Awards . The show was best when it demonstrated that Hollywood can still do what it has always done well . The Oscars can still astonish: They still know how to put on,0.4150943396226415,0.23076923076923075,0.32075471698113206
NEWS_0031,"Developing a personal brand can be a great strategy for job seekers .
A personal brand is what makes you stand out .
Decide what you want your personal brand to say about you .
The Internet is a good place to establish both visibility and a strong personal brand .","Developing a personal brand can be a great get-ahead strategy for both job seekers and those looking to advance careers . ""A personal brand is what you stand for and what makes you special,"" says Dan Schawbel, author of ""Me 2.0: 4 Steps to Building Your Future""",0.5894736842105263,0.3655913978494624,0.4842105263157895
NEWS_0032,"Wu-Tang producer: Attempted murder conviction also could have derailed band .
Rapper/producer/actor RZA talks of forming Wu-Tang Clan in upcoming memoir .
RZA: Ol' Dirty Bastard made son watch him do drugs before 2004 fatal overdose .
Book cites lessons from Christianity, Islam, numerology, kung fu, chess ."," Wu-Tang Clan's chief producer, RZA, writes in his forthcoming memoir, ""The Tao of Wu"" RZA was acquitted on an attempted murder charge that could have put him behind bars for eight years . RZA says if he had been imprisoned or if Method Man had been killed, the band never would have formed",0.33333333333333337,0.08,0.17647058823529413
NEWS_0033,"James Cameron's ""Avatar"" had its world premiere in London yesterday .
The 3D sci-fi epic goes on public release worldwide on December 18 .
Read what the critics have said said so far ."," ""Avatar"" uses tailor-made technology to create the most astonishing visual effects yet seen on screen . It's an unprecedented marriage of technology and storytelling which is on the whole remarkably successful . The state-of-the-art 3D technology draws us in, but it is the vivid weirdness of Cameron's lurid",0.21176470588235294,0.024096385542168676,0.11764705882352941
NEWS_0034,"Minnesota couple instant stars after YouTube wedding video goes viral .
Dancing wedding party garners fans, draws media attention .
Fellow YouTube star says attention ""can be a bit much to handle""
Popularity of video has also sparked interest in the Chris Brown tune featured ."," YouTube video shows Minnesota couple dancing down the aisle to Chris Brown's ""Forever"" Video went viral after the newlyweds posted it on YouTube . Minnesota residents Kevin Heinz and Jill Peterson flew to New York to appear on ""Good Morning America"" ""New York is cutthroat. That's what we've learned,""",0.276595744680851,0.043478260869565216,0.1276595744680851
NEWS_0035,"Academy sues Arizona-based company over sales of Oscar packages .
Tickets to lavish movie awards show cannot be transferred or sold, Academy says .
Package includes four tickets to 81st annual Academy Awards, L.A. hotel stay .
Selling tickets could become a security issue, according to lawsuit .", The Academy of Motion Picture Arts and Sciences is suing an Arizona-based company . Tickets to the 81st annual Academy Awards will be held on February 22 from Hollywood's Kodak Theatre . Selling tickets could become a security issue that could bring celebrity stalkers or terrorists to the event .,0.4421052631578947,0.2580645161290323,0.37894736842105264
NEWS_0036,"""The Haunting in Connecticut"" had a successful opening weekend at box office .
Virginia Madsen, who stars in film, likes ""things that go bump in the night""
Madsen, best known for ""Sideways,"" took motherly role over young co-stars ."," ""The Haunting in Connecticut"" earned $23 million to finish No. 2 at the box office . Virginia Madsen plays Sara Campbell, a mother who moves her family into an old house in Connecticut . ""I like things that go bump in the night, and scary things that are fun,"" she says .",0.45977011494252873,0.3058823529411765,0.43678160919540227
NEWS_0037,"The soundtrack to the film is for those hardcore fans .
There's no ""Jeremy,"" ""Daughter"" or ""Even Flow"" here .
The emotional high point may be ""Crown of Thorns,"" from a gig in 2000 ."," The soundtrack to the film -- which contains that ""Better Man"" -- is for those hardcore fans . There is a gorgeous demo of ""Nothing as It Seems"" from 1999, a demo of the 1990 Temple of the Dog track ""Say Hello 2 Heaven"" and an early version of ""Alive"" from Pearl Jam's second",0.3764705882352941,0.21686746987951808,0.32941176470588235
NEWS_0038,"Montalban's health was deteriorating, but he ""died peacefully"" in his home .
Montalban rose to fame as one of MGM's most visible Hispanic actors in 1950s .
The Mexican-born actor was best known for his roles on ""Fantasy Island,"" ""Star Trek""
Montalban was dedicated to changing Hollywood's stereotypes of Latinos ."," Ricardo Montalban, 88, was in deteriorating health over the past several days . He ""died peacefully"" at his home, son-in-law Gilbert Smith says . He rose to prominence as one of the most visible Hispanic actors in post-war Hollywood in 1950s and 1960s . His star grew as he took",0.49019607843137253,0.21999999999999997,0.4117647058823529
NEWS_0039,"The Spanish actor said he's excited about the role .
""So to play that is going to be fun,"" Bardem said .
""I cannot give you many details,"" he said ."," Javier Bardem confirmed that he would be playing the bad guy in ""Bond 23"" ""I am very excited. So to play that is going to be fun,"" he said . ""They chose me to play this man, but I cannot give you many details""",0.5833333333333334,0.4,0.5
