article_id,reference_summary,predicted_summary,rouge1,rouge2,rougeL
NEWS_0040,"Google announces Google Voice, a phone service over the Internet .
The service offers ""speech-to-text"" transcriptions of voice messages .
Head of Google Voice: company plans to offer service for free .
Public users sign up for service starting in ""a number of weeks"""," Google Voice is a new version of the GrandCentral technology Google acquired in July 2007 . The new version could let people centralize telephone services, screen their calls, and listen to voice mail over the Web . Google now uses its speech-to-text technology to transcribe voice mail, making it possible to search for particular words",0.3673469387755102,0.08333333333333333,0.24489795918367344
NEWS_0041,"Troubled singer found not guilty of hitting woman at charity ball in September .
Amy Winehouse pleaded not guilty to the charge of common assault in March .
Winehouse's divorce from Blake Fielder-Civil should be made final next month .", London court clears singer Amy Winehouse of assault after two-day trial . Singer accused of hitting a woman at a charity ball last year . She had pleaded not guilty to the charge of common assault . Winehouse and her husband Blake Fielder-Civil are divorcing .,0.5542168674698795,0.34567901234567905,0.48192771084337344
NEWS_0042,"One high-profile film producer has fired hundreds of personal assistants .
Naomi Campbell's treatment of her employees has landed her in court .
And would you really want to answer to Simon Cowell or Al Capone?","New grads are looking for jobs near their college or hometowns . Indianapolis, Philadelphia and Cincinnati are the top cities for new grads . The list is based on the ranking of the top U.S. cities with the highest concentration of young adults .",0.12820512820512822,0.0,0.07692307692307691
NEWS_0043,"Internet-connected TV is idea that's finally ripe for consumer adoption .
In past, Steve Jobs has denied that Apple was planning to enter the cell phone or tablet markets .
His deflections are smart tactic that allows company to fool competitors ."," Apple CEO Steve Jobs rebuffed the suggestion that Apple will revolutionize TV in the same way it has reshaped the music industry . The time is right for Apple to tackle the TV, and the company's re-entry into that market is a no-brainer . Apple's iTunes is an obvious starting point to turn the TV into",0.32323232323232326,0.041237113402061855,0.16161616161616163
NEWS_0044,"Joshua Radin's new album is ""Simple Times""
Radin, a friend of Zach Braff, had songs played on ""Scrubs""
Ellen DeGeneres liked one tune, asked Radin to play her wedding .","Joshua Radin's new album, ""Simple Times,"" is about ""my whole life"" ""Wedding singers play covers and they're usually Motown songs,"" he says . ""I don't know any Al Green,"" Radin says, but he's a friend of Zach Braff . ""He's a very close",0.4473684210526315,0.24324324324324326,0.34210526315789475
NEWS_0045,"Nanci Griffith's new album is ""The Loving Kind""
Grammy-winning singer with crystalline voice had long dry stretch in '00s .
Election of Obama, better health has her in upbeat mood ."," Nanci Griffith is best known for her 1993 album, ""Other Voices, Other Rooms"" She says she's ""fed up with negativity"" and was revitalized by the election of Barack Obama . Griffith: ""It was nice to focus on things outside of my body""",0.3287671232876712,0.056338028169014086,0.1917808219178082
NEWS_0046,"NEW: Doctor was ""present during the search of his home,"" attorney says .
Investigators search Dr. Conrad Murray's Las Vegas home, office .
Murray allegedly gave Jackson propofol in the 24 hours before death, source says .
Source close to family says doctor administered drug believed to have killed singer ."," NEW: Source says Dr. Conrad Murray administered powerful drug that authorities believe killed Jackson . NEW: Investigators left Murray's Las Vegas home about noon, taking cell phones and a computer hard drive . Source: Murray allegedly gave Jackson anesthetic propofol in 24 hours before he died . Police have interviewed Murray twice since Jackson's death .",0.5294117647058824,0.26,0.3725490196078432
NEWS_0047,"Colorado officer uses cell-phone monitoring software to catch sexual predators .
Investigator has made at least 44 arrests with the help of the service .
Software is increasingly popular with parents as more kids carry cell phones .
Service provides parents with online record of kids' calls, texts and shared photos ."," As more kids carry cell phones, some parents use software to monitor their kids' calls and texts . Programs such as My Mobile Watchdog and Mobile Spy are becoming increasingly popular with parents . The services help them protect their kids against predators and reduce ""sexting""",0.49462365591397844,0.24175824175824176,0.23655913978494622
NEWS_0048,"Susan Atkins held Sharon Tate down and stabbed the pregnant actress 16 times .
Parole hearing was the 13th for Atkins, who is battling terminal brain cancer .
The panel set another hearing for Atkins in three years ."," Susan Atkins, 61, is battling terminal brain cancer . Atkins, who stabbed Sharon Tate to death more than 40 years ago, was denied parole Wednesday . Atkins was 21 when she and others participated in a two-night rampage that left seven people dead and terrorized Los Angeles",0.4390243902439025,0.17500000000000002,0.21951219512195125
NEWS_0049,"The International Animated Film Festival in Annecy is the Cannes of animation .
Festival highlights the best in animation, from student work to studio shorts .
Experts say the future of animation is on mobile devices ."," Annecy has hosted the International Animated Film Festival for almost half a century . The French town has hosted a wide variety of different types of animation and budgets . Stop-motion is close to the heart of director Tim Burton, who employed the technique on ""Corpse Bride""",0.375,0.1282051282051282,0.3
NEWS_0050,"""Sex and the City"" actress Kristin Davis says women need strong shoes .
The actress says her new fashion line fits different types of bodies .
She says ""Sex"" movie sequel will have characters spending less .
Green will be the hot color in the latest movie, Davis says .","Kristin Davis is the latest celebrity to jump on the clothing label bandwagon, designing a line for Belk department stores . ""Sex and the City"" costume designer Patricia Field dressed the characters in haute couture as they skipped down the streets of New York City . All of the pieces in Sarah Jessica Parker's clothing line Bitten",0.29411764705882354,0.09999999999999999,0.17647058823529413
NEWS_0051,"By 2020, experts believe virtual worlds will be widespread .
Online worlds could replace Facebook as most popular Internet phenomenon .
Experts say young users could lead spartan lives offline, luxurious lives online .
But Star Trek-style fully-interactive holodecks still some way off .","Experts say the use of virtual worlds like Second Life may be widespread by 2020 . Experts predict that logging on to a luxury lifestyle could be attainable for all of us . With over 30 million users worldwide, 8.5 million photos uploaded each day and 15 billion page views a month, Facebook is undoubtedly the Internet's flavor of",0.2772277227722772,0.10101010101010101,0.15841584158415842
NEWS_0052,"NEW: ""Smile Pinki"" wins best short documentary Oscar .
Pinki Sonkar was born with cleft lip; her family in India couldn't afford surgery .
Smile Train charity provided operation; 4 million children worldwide have cleft lips .
Pinki, once an outcast because of the deformity, will attend the Oscar ceremony ."," India-based film ""Smile Pinki"" is up for an Oscar for best short documentary . Pinki Sonkar, 8, was born with a cleft lip and had to live with it and suffer the social consequences . The film's director is Megan Mylan, who has won several awards but not an Oscar .",0.3673469387755102,0.14583333333333334,0.3061224489795918
NEWS_0053,"Yusuf, formerly Cat Stevens, has new album: ""Roadsinger""
After big success in '70s, he converted to Islam, shut down career for a time .
""I'm very much an optimist,"" Yusuf says ."," Yusuf, formerly known as Cat Stevens, played for just over an hour on stage at El Rey Theater last week . Yusuf converted to Islam at height of popularity in 1977, when he changed his name from Cat Stevens to Yusuf Islam . He was famously denied entry into the United States in 2004 after his name appeared on",0.29545454545454547,0.09302325581395349,0.1818181818181818
NEWS_0054,"Michael Jackson to be buried Thursday, September 3, at Forest Lawn .
Singer originally scheduled to be buried August 29; no reason given for change .
Jackson movie drawing on concert footage will open October 28 ."," Michael Jackson's burial will be at Glendale Forest Lawn Memorial Park on Thursday, September 3 . Private ceremony will still take place at the park in Glendale, California . Jackson was scheduled to be laid to rest August 29, on what would have been his 51st birthday .",0.45,0.17948717948717946,0.325
NEWS_0055,"This is the second best opening ever for a movie fronted by Dwayne Johnson .
""Watchmen"" dropped a hefty 67 percent from its big opening last weekend .
""The Last House on the Left"" came in at No. 3 with an anticipated $14.7 million .
See what other movies made the box office top 10 ."," ""Race to Witch Mountain"" won the weekend box office in fine fashion, grossing $25 million . That's the second best opening ever for a movie fronted by Dwayne Johnson alone . ""Watchmen"" dropped a hefty 67 percent from its big opening last weekend to gross $18.1 million .",0.58,0.4693877551020408,0.4999999999999999
NEWS_0056,"Grammy-winning trumpeter long fought heart disease, spokesman says .
Hubbard played with major jazz figures including Art Blakey and Herbie Hancock .
Hubbard was named a National Endowment for the Arts Jazz Master in 2006 .","Freddie Hubbard died Monday morning in Sherman Oaks, California, after a long battle with heart disease . Hubbard made a series of funk- and fusion-oriented albums, such as the 1970 hit ""Red Clay"" He had been hospitalized since suffering a heart attack the day before Thanksgiving . Hubbard was named a National Endowment for the",0.34090909090909094,0.18604651162790697,0.29545454545454547
NEWS_0057,"Quentin Tarantino's new film, ""Inglourious Basterds,"" playing Cannes .
Heath Ledger's last film, ""The Imaginarium of Dr. Parnassus,"" also to be shown .
Pixar's ""Up"" to open famed French festival, which begins Wednesday .","Quentin Tarantino's ""Inglourious Basterds"" and ""Taking Woodstock"" among films in competition for Palme d'Or . Heath Ledger's last film, ""The Imaginarium of Dr. Parnassus,"" will be",0.5483870967741935,0.39999999999999997,0.5161290322580646
NEWS_0058,"Actress said she had sexual relationship with her father for years .
Experts: Incest is one of the most under-reported and least discussed crimes .
Real healing after incest is possible, Phillips says .","An anti-sexual assault hot line has seen an 83 percent increase in activity on its online hot line . Mackenzie Phillips said incest survivors are ""incredibly underrepresented"" A quarter of the 60,000 sexual assault cases reported in 12 states in 2000 were perpetrated by family members .",0.1772151898734177,0.025974025974025976,0.12658227848101267
NEWS_0059,"Drew Olanoff has placed his Twitter username up for auction to benefit charity .
Drew Carey said he'd donate $1 million if he gets 1 million followers by Dec. 31 .
Olanoff never expected his auction to get attention from other Drews like Carey .
The L.A.-based blogger is also behind the @BlameDrew'sCancer username ."," Drew Olanoff, a cancer-fighter and blogger, is auctioning off his Twitter username ""@drew"" to benefit the LiveStrong foundation . Since Tuesday, its value has already been raised to $1 million, thanks to that other Drew -- last name Carey . Olan Offers $100,000 if his Twitter followers totaled 100,",0.44660194174757284,0.13861386138613857,0.2524271844660194
NEWS_0060,"""Angels & Demons,"" new Ron Howard film, based on Dan Brown novel .
Brown's ""Da Vinci Code"" was controversial book made into controversial film .
Howard believes Vatican holds grudge; priest says Church barely aware of ""Angels"""," ""Angels & Demons"" director Ron Howard says there was ""residual antagonism from 'The Da Vinci Code"" Vatican officials ignored suggestions that the church was offended by the film . Howard says he tried to reach out to the Catholic Church to see early rough cuts . ""I think the church's attitude has been",0.32558139534883723,0.11904761904761905,0.2790697674418605
NEWS_0061,"On ""Follow Friday,"" CNN.com recommends Twitter feeds on a news topic .
This week's topic: The U.S. debate over health care .
SusannahFox comments on health care and social media .
kevinmd posts insights from his life as a physician .", CNN.com highlights five recommended Twitter feeds about a hot topic in the news . Sen. Olympia Snowe of Maine doesn't appear to be on Twitter . PolitiFact: The health care reform debate has been nothing if not confusing .,0.33333333333333337,0.10526315789473684,0.28205128205128205
NEWS_0062,"Heidi Newfield is up for five Academy of Country Music Awards .
Newfield pursuing solo career after being lead singer of Trick Pony .
Singer doesn't want to be a diva but takes advice about not being so nice .","Heidi Newfield says she considers herself an underdog at Sunday's Academy of Country Music Awards . Newfield was the lead singer of the honky-tonk trio Trick Pony for 10 years . Her soulful debut album, ""What Am I Waiting for,"" was released in August to stellar reviews .",0.3529411764705882,0.21686746987951808,0.32941176470588235
NEWS_0063,"Sketchbook of Pablo Picasso drawings missing from Paris museum, officials say .
Special unit that combats the trade in stolen cultural artifacts was notified .
The artist used the sketchbook between 1917 and 1924 .
Description: Red varnished cover with ""Album"" inscription, 6-by-9 inches ."," Pablo Picasso sketchbook with 33 pencil drawings disappeared from a locked glass case in a museum in Paris . Police were immediately alerted, as was a special unit that combats the trade in stolen cultural artifacts . The sketchbook has a red varnished cover with the word ""Album"" inscribed on it in gold lettering",0.5473684210526316,0.3010752688172043,0.4631578947368421
NEWS_0064,"Peter Cincotti had hit jazz album, now has album of pop songs .
Native New Yorker insisted Angeleno David Foster come to N.Y. to produce .
Cincotti started playing piano when he was 3; an early influence was Jerry Lee Lewis ."," Peter Cincotti's new album ""East of Angel Town"" was released last week on Warner Bros. Records . Producer David Foster: ""He just turned the whole thing 180 and wrote these incredible pop songs"" ""I was just playing what I love then, and I'm playingWhat I love now,"" he says .",0.33333333333333326,0.06818181818181818,0.17777777777777778
NEWS_0065,"Singer Mary J. Blige stars in new Tyler Perry film ""I Can Do Bad All By Myself""
Film allows Blige to test acting chops and sing as well as owner of club .
""I was definitely nervous, because acting is not my first profession,"" Blige says .
Blige: Movie is about redemption, saving yourself and healing from wounds ."," Mary J. Blige stars in new Tyler Perry film ""I Can Do Bad All By Myself"" Blige: ""I'm definitely gonna pursue this as a profession, acting"" ""I got all the lyrics for my songs from my life so and other people's",0.5050505050505051,0.3092783505154639,0.4444444444444445
NEWS_0066,"Larry was 9 years old when his father died of a heart attack in 1943 .
Larry says he has blocked much of that day from his memory .
He recalls a police officer broke the news, then took him to see a movie .
Larry refused to attend funeral though he and his father were extremely close ."," Larry King: I was walking home from the library with nine books when I was nine years old . He remembers seeing three squad cars in front of his apartment building in Brownsville, Texas, in 1943 . He says he was more befuddled than anything else when he got home that day . Larry King's life in",0.34545454545454546,0.07407407407407407,0.21818181818181817
NEWS_0067,"Maintaining Apple's rapid growth will be a big challenge for new CEO Tim Cook .
Cook must keep driving product development and Apple's logistics revolution .
Apple could end up shipping more than 175 million gadgets this year .
Cook is expected to unveil a new iPhone Tuesday in California ."," Tim Cook is expected to help unveil Apple's latest iPhone at its first big event since Steve Jobs stepped aside in August . Cook will no doubt be scrutinized for how he fulfills his new role as chief pitchman for Apple's products . The consumer shift toward cheaper, portable computers means creating and selling an ever-increasing number of",0.37037037037037035,0.11320754716981132,0.14814814814814814
NEWS_0068,"Jack Wagner discovered earlier this month that he has a long-lost 23-year-old daughter .
The girl, named Carrie, introduced herself to Wagner backstage at a concert .
Reports say Carrie, who was given up for adoption as an infant ."," Jack Wagner, 52, discovered earlier this month that he has a long-lost daughter from a ""fling"" he had with the girl's mother in the late 1980s . The girl, named Carrie, introduced herself to Wagner backstage at a November 4 concert in Boca Raton, Florida . Less than two weeks after",0.5494505494505494,0.449438202247191,0.5494505494505494
NEWS_0069,"Watch continuing earthquake coverage on CNN .
Read Twitter feeds to stay up to date on the latest in Haiti .
Read CNN.com's complete special coverage of the latest developments in Haiti ."," Sixteen members of the joint NYPD-FDNY Urban Rescue Team are attempting to rescue five people trapped alive in a collapsed grocery store in Port-au-Prince . A woman trapped under the rubble of a bank is sending text messages pleading for help, authorities say . The top two U.N. officials at the U.",0.13953488372093023,0.02380952380952381,0.09302325581395349
NEWS_0070,"Save the Children spokesman: Children should be raised by extended family .
Celebrities, groups best help children by supporting their communities, he says .
Madonna is trying to adopt a girl from Malawi .", Madonna is in Malawi this week attempting to adopt a second child from the African nation . Save the Children UK has urged Madonna to rethink her adoption of a girl from Malawi . A children's group is saying that she should not adopt and that the child would be better off in her own country . Madonna has brushed off questions from,0.34782608695652173,0.17777777777777776,0.21739130434782608
NEWS_0071,"Joan Rivers wins this season's ""Celebrity Apprentice""
Rivers goes up against poker champion Annie Duke in finale .
Duke raises more money at her event, but Rivers is able to attract more celebrities .
The victory means $250,000 for Rivers' charity ."," Joan Rivers beat out 15 other contestants to win this season's ""Celebrity Apprentice"" The 75-year-old dynamo beat out poker champion Annie Duke in Sunday night's finale . The victory means $250,000 for Rivers' charity: God's Love We Deliver .",0.5476190476190476,0.41463414634146345,0.5238095238095238
NEWS_0072,"Author: John Lennon never meant ""more popular than Jesus"" comment to offend .
Lennon never actually retracted the controversial remark .
Vatican newspaper paid tribute to the Beatles on 40th anniversary of ""White Album""
Beatles author says band were a ""spiritual force"" themselves ."," Vatican newspaper paid tribute to the Beatles on the 40th anniversary of the release of the ""White Album"" John Lennon said in 1966 that the Beatles were then ""more popular than Jesus"" Comments prompted outrage in the United States . Author: Lennon was surprised by the storm his comment generated .",0.5555555555555556,0.3409090909090909,0.3333333333333333
NEWS_0073,"NEW: Blagojevich declines comment, says ""I'm enjoying Disney World with my kids""
Blagojevich faces up to 20 years in prison for each of 15 most serious charges .
Officials going after his home, saying he bought it with illegally-earned money .
Charges against him include wire fraud, making false statements .","Former Illinois Gov. Rod Blagojevich indicted on 16 felony counts by a federal grand jury . Indictment charges BlagoJevich and some of his closest aides and advisers with a wide-ranging ""scheme"" Indictments include racketeering, conspiracy, wire fraud and making false statements to investigators . In video shot at",0.288659793814433,0.06315789473684211,0.2268041237113402
NEWS_0074,"Star's sister Janet will help open MTV awards show, in celebration of his life .
Fans can also preview documentary online .
Film will be shown worldwide for two weeks starting in October ."," NEW: Janet Jackson ""will help open the entire show to honor Michael's celebrated career,"" MTV says . ""Michael Jackson's This Is It"" trailer makes its big screen debut September 18 with the Sony Pictures Animation release of ""Cloudy With a Chance of Meatballs"" Jackson documentary will run in theaters worldwide for just two",0.3488372093023256,0.07142857142857142,0.27906976744186046
NEWS_0075,"Films full of life-affirming moments include ""Casablanca,"" ""Silent Running""
""It's a Wonderful Life"" tops list from ""The Screening Room""
List by no means complete; send us yours ."," This month's Screening Room picks our top ten life-affirming moments from the movies . ""It's A Wonderful Life"" sees do-gooder George Bailey (Jimmy Stewart) pulled back from the brink of despair by wannabe angel Clarence . ""The Shawshank Redemption"" is a timely reminder of how one man's",0.379746835443038,0.20779220779220778,0.27848101265822783
NEWS_0076,"Saudi king overturns journalist's sentence of 60 lashes, two-year travel ban .
Female journalist worked on controversial TV show on sexual taboos .
Saudi man was sentenced to five years in jail, 1,000 lashes for his role in show .
Human Rights Watch.calls on King Abdullah to overturn that sentence too ."," Saudi Arabia's King Abdullah has been called ""The King of Hearts"" by many of his countrymen . He used his power to overturn a criminal court sentence of 60 lashes and a two-year travel ban . Rosanna al-Yami was sentenced for her work on an episode of the television show ""A Thick Red Line",0.4299065420560747,0.19047619047619044,0.2803738317757009
NEWS_0077,"EMI, the music label that owns studios, says it's holding talks for revitalizing them .
Composer Andrew Lloyd Webber had expressed interest in buying studios .
Beatles made studios famous with album ""Abbey Road""
Much of Britain's best known music of 20 century has been recorded there ."," The studios became world famous when the Beatles were photographed crossing the road there for their album ""Abbey Road"" The Beatles recorded ""All You Need is Love"" and numerous other songs there . The studios are not for sale, the music label that owns them says .",0.3695652173913044,0.1333333333333333,0.1739130434782609
NEWS_0078,"Benicio Del Toro stars in ""Che,"" a biopic of the Latin American revolutionary .
His performance is generating Oscar buzz in Hollywood .
Directed by Steven Soderbergh, the two-part film is more than four hours long .
Del Toro on Che: His life ""is what movies are made of"""," Benicio Del Toro stars as revolutionary Ernesto ""Che"" Guevara in Spanish-language biopic . Del Toro: ""I have to say it probably is the most difficult movie I've ever made, and I've made a few"" Del Toro says he had to start with the man himself rather than invent a character",0.3434343434343434,0.08247422680412371,0.2222222222222222
NEWS_0079,"Heidi Pratt was rushed to a hospital in Costa Rica for undisclosed illness .
Pratt is currently appearing on ""I'm a Celebrity... Get Me Out of Here""
Pratt had blamed ""the devil"" for wanting to leave show earlier in week ."," Heidi Pratt was taken to a hospital for an undisclosed illness, her publicist says . Pratt has been competing on NBC's ""I'm a Celebrity ... Get Me Out of Here"" Pratt and her husband, Spencer, tried to quit the show earlier in the week .",0.6428571428571429,0.3902439024390244,0.6190476190476191
