article_id,reference_summary,predicted_summary,rouge1,rouge2,rougeL
NEWS_0080,"Paul Shaffer: The David Letterman viewers see on air is who he really is .
Shaffer's new memoir has stories of ""Saturday Night Live,"" Letterman .
Shaffer was offered chance to play Jerry Seinfeld sidekick at one point .
Bandleader legendary for his ""Celebrity Seders"""," Paul Shaffer's new memoir, ""We'll Be Here for the Rest of Our Lives: A Swingin' Showbiz Saga"" Shaffer co-wrote the hit disco song ""It's Raining Men"" He says David Letterman is ""very transparent on the air and you can see exactly what he's like""",0.3695652173913043,0.11111111111111112,0.1956521739130435
NEWS_0081,"Jamal Bana had been missing for months; family learns of his death via Internet .
Death is part of wider federal inquiry of terror recruiting by Somali group in U.S.
Imam of Minneapolis mosque says terror recruiters are not at his mosque .
Two men charged in U.S. with providing material support to terrorists ."," Jamal Bana, 20, had been missing for months from his Minneapolis home . His death is part of a sweeping federal investigation into a recruiting effort in the United States . More than a dozen young men of Somali descent have disappeared from the Minneapolis area in recent months .",0.4158415841584158,0.18181818181818182,0.35643564356435636
NEWS_0082,"Michelle May, an American and Irish national, had been to Iran before .
Basij picked up May after she looked at news at an Internet cafe .
May: 'I immediately started screaming, saying no, no, no'"," Michelle May, an American and Irish national, was detained and forced to leave Iran . May says she felt a real need to be there with her friends, and wanted to be a part of history . ""I had been there two times before, and I feel very connected to the country and the people there,"" she says .",0.35555555555555557,0.1590909090909091,0.28888888888888886
NEWS_0083,"NEW: At concert, Michelle Obama urges young people to get involved now .
Concert features the Jonas Brothers, Miley Cyrus, Bow Wow and Demi Lovato .
Billy Ray Cyrus, Keke Palmer and Usher make introductions .
Did you miss the show? It's available later on Disney.com .","Michelle Obama calls on young people to play a part in their country's future now . Thousands of kids danced and yelled in Washington's Verizon Center . Miley Cyrus, Demi Lovato, Bow Wow, the Jonas Brothers and others performed . Michelle Obama: ""Are we ready to go?""",0.4175824175824176,0.1797752808988764,0.24175824175824176
NEWS_0084,"Director Antoine Fuqua is filmmaker behind CNN's ""From MLK to Today""
Fuqua discusses life, experiences with racism and the hope Barack Obama brings .
Fuqua, director of ""Training Day,"" compares Obama with Denzel Washington .
Fuqua's latest feature-length project, ""Brooklyn's Finest,"" screened at Sundance fest ."," Antoine Fuqua: ""From MLK to Today"" chronicles America's civil rights journey from the Rev. Martin Luther King Jr. to Barack Obama . Fuqua, 43, says he didn't believe he would see an African-American president in his lifetime . ""Brooklyn's Finest"" airs at 7 p.m.",0.3191489361702128,0.15217391304347827,0.2978723404255319
NEWS_0085,"EW: ""The Proposal"" is a top-notch romantic comedy .
Movie adheres to formula, but it's well done, very funny .
Casting is perfect, script delivers ."," ""The Proposal"" is a traditional romantic comedy from the 1940s and '50s . Sandra Bullock is the shrew, Margaret, a pitiless, high-powered New York book editor . Ryan Reynolds is Andrew, her put-upon foil of an executive assistant, a younger man who accepts abuse .",0.2028985507246377,0.11940298507462685,0.2028985507246377
NEWS_0086,"Complaints about iPhone 4S battery life mount .
Some iPhone owners say their batteries drain much faster than advertised .
Apple has not publicly acknowledged the concerns .
Comments on a post on Apple's support forums go for 185 pages .", The iPhone 4S was released on October 14 to great fanfare and record sales . But complaints about the phone's battery life haven't reached the fevered pitch that last year's iPhone 4 release . The company has not commented publicly about the battery problems .,0.36144578313253006,0.09876543209876544,0.21686746987951808
NEWS_0087,"Brad Paisley fell off stage during a performance in South Carolina .
Singer says he was ""running fast,"" tripped and took a tumble .
After being treated at a local hospital, he tweeted he was fine, just ""very bruised""","Brad Paisley was on the final note of an encore finale, a song titled ""Alcohol,"" when he fell . He was examined at Medical University of South Carolina Hospital in Charleston . ""And I mean freaking hard,"" he wrote on Twitter . ""Nothing broken, had a ct scan all is okay!""",0.3764705882352941,0.07228915662650602,0.18823529411764706
NEWS_0088,"Third Day is first Christian rock band to make cover of Billboard .
The musicians are determined to give fans ""a good value""
New tour for Grammy-winning band begins March 5 .","Third Day has earned praise from mainstream publications but is still pigeonholed as ""Christian rock"" The Atlanta, Georgia-based band has won three Grammy Awards and an American Music Award . The band is also enjoying an increase in fame. In June, they became the first",0.2631578947368421,0.05405405405405406,0.21052631578947367
NEWS_0089,"The killer of ""Harry Potter"" actor jailed for life, must serve at least 20 years .
Karl Bishop, 22, attacked Rob Knox with 2 knives in southeast London last May .
Knife crime in Britain is political hot topic due to spate of recent killings ."," Karl Bishop sentenced to life in prison for killing Rob Knox and four of his friends in London last May . Judge: ""You are at present a highly dangerous man"" Knox, 18, had rushed out of the bar after he heard Bishop had threatened his younger brother . He ended up being stabbed five times, once in a main artery.",0.3366336633663366,0.08080808080808081,0.1782178217821782
NEWS_0090,"A hacker allegedly broke into a Twitter administrator's personal e-mail account .
The hacker stole Twitter financial documents and leaked them to several blogs .
Web is abuzz with opinions on the hacking's impact and the ethics of posting the info .
Twitter says it is seeking legal counsel on the matter ."," A Twitter employee's personal e-mail account was hacked by a hacker, Twitter says . Security experts say it's best for users to create new passwords for each of their online accounts . Twitter co-founder says passwords should be complicated, combining letters, numbers and symbols.",0.36734693877551017,0.16666666666666666,0.2653061224489796
NEWS_0091,"Celebrities, statesmen gather in London to celebrate Mandela's 90th birthday .
Mandela at outdoor concert in his honor in London's Hyde Park .
Crowd of 46,664 sing ""Happy Birthday"" led by Will Smith .
Performers include Amy Winehouse, Queen, Annie Lennox, Simple Minds ."," Will Smith led crowd of 46,664 in chorus of ""Happy Birthday"" to Nelson Mandela . London concert held 20 years ago to celebrate Mandela's 70th birthday . Proceeds from concert will go toward 46664 Campaign, which Mandela founded in 2003 .",0.4578313253012048,0.19753086419753083,0.21686746987951808
NEWS_0092,"Oscar-winning composer scored the soundtrack for 'Slumdog Millionaire'
Began work as a 13-year-old to support family after his father died .
Will continue to score films in India and Hollywood; runs music school in Chennai ."," AR Rahman has worked on films since he was a teenager, taking over the role of family breadwinner after his father died . His Oscar performance and acceptance speech was one of the most memorable at this year's awards . He runs a music school in Chennai, the KM Music Conservatory that keeps him motivated and reminds him that music can transform lives",0.3434343434343434,0.12371134020618557,0.26262626262626265
NEWS_0093,"Lil Wayne was arrested in July 2007 on weapons charge .
Hip-hop artist pleaded guilty to reduced charge Thursday; sentencing due in February .
Lil Wayne launched solo career at age 16 with release of ""Tha Block is Hot"" in 1999 .
He won two BET Awards in 2007 and four Grammy Awards in 2009 ."," Hip-hop artist Lil Wayne pleads guilty to attempted criminal possession of a weapon . He is expected to receive a one-year jail sentence for his guilty plea . The Grammy Award-winning artist, whose real name is Dwayne Carter, was arrested in 2007 .",0.3958333333333333,0.1914893617021277,0.22916666666666669
NEWS_0094,"Josh Rouse has fans among other songwriters .
""Love Vibration"" singer has no hits, but songs in TV shows, movies .
What's next? ""Afro-Brazilian record in Spanish"""," Josh Rouse has made his name with well-crafted songs in a variety of styles . The 36-year-old singer's willingness to follow several paths may have come from moving around as a child . Rouse's music has appeared in the movie ""Vanilla Sky"" and TV shows including ""Dawson's Creek""",0.30379746835443033,0.1038961038961039,0.22784810126582278
NEWS_0095,"Sarah Palin reacts to 'Family Guy' creator for jokes about Down syndrome .
President Obama to meet with Dalai Lama despite protests from China .
Carly Simon hosts music video contest, but doesn't reveal who is ""so vain"""," Sarah Palin says she was too angry to offer a coherent response to ""Family Guy"" MacFarlane is the voice of the intellectually superior family dog . The show earned an Emmy nomination in 2009 for Outstanding Comedy Series . The Dalai Lama is scheduled to meet with President Obama",0.3333333333333333,0.17073170731707318,0.21428571428571427
NEWS_0096,"Some people who became famous, tried their hand at teaching first .
President Lyndon Johnson taught public speaking, coached debate team .
Art Garfunkel was teaching math when ""Bridge Over Troubled Water"" became a hit .
Authors Stephen King and J.K. Rowling and singer Sting all taught English .","Gene Simmons taught English, music, and soccer at St. Catherine's Convent School in Harlem . Robert Frost worked as a farmer and teacher at the Pinkerton Academy in Derry, New Hampshire . Andy Griffith taught English at Goldsboro High School in North Carolina .",0.15909090909090912,0.023255813953488372,0.11363636363636362
NEWS_0097,"Tom Hanks stars in ""Angels & Demons,"" a sequel to ""The Da Vinci Code""
Fellow cast mate Ewan McGregor says latest film is a standalone .
Like earlier film, ""Angels & Demons"" has been attacked for mix of fact and fiction .
Catholic League president: ""It's all a lie"""," ""Angels & Demons"" reunites Tom Hanks with Ron Howard, Ewan McGregor and Ayelet Zurer . Both films have been met with criticism for their melding of history and storytelling . Hanks: ""Everybody is looking for some scandal whether a scandal exists""",0.30952380952380953,0.07317073170731708,0.23809523809523808
NEWS_0098,"Jeffrey Wright: President Obama catches flak for remarks on professor's arrest .
Wright applauds Obama for having courage to speak his mind .
Actor says he too was victim of arrest in which race played a part .
He says political leaders need to address race and policing ."," Jeffrey Wright: President Obama's response to Harvard professor's arrest was ""stupidly"" Wright: Obama should be able to take race out of policing, he says . He says he was arrested outside a bar where ""W"" cast and crew were celebrating the end of filming . Wright: The truth of what led to the whole morass",0.43564356435643564,0.1414141414141414,0.31683168316831684
NEWS_0099,"""Watchmen"" premiered in more theaters than any other R-rated movie in history .
Tyler Perry's ""Madea Goes to Jail"" (No. 2) grossed another $8.8 million .
Best Picture winner ""Slumdog Millionaire"" took the No. 4 slot with $6.9 million ."," ""Watchmen"" grossed $55.7 million during its first weekend, according to early estimates from Media by Numbers . The film premiered in more theaters (3,611) than any other R-rated movie in history . It averaged an impressive $15,413 per venue, despite a potentially problematic long running time",0.38202247191011235,0.2298850574712644,0.29213483146067415
NEWS_0100,"The Game records ""Better on the Other Side"" as tribute to Michael Jackson .
Rapper greatly admired star; Jackson tried to mediate between Game and 50 Cent .
Game: ""He's iconic to me, and his untimely demise is felt around the world""","Rapper The Game created tribute to Michael Jackson within a day of Jackson's death . Rapper got Michael Jackson tattoo while he was in studio recording the track . He recorded a song, shot a music video and got a Michael Jackson tribute song . The Game says all proceeds from the sale of the single will be donated to Michael",0.32,0.08163265306122448,0.22
NEWS_0101,"""Grey's Anatomy"" actress Katherine Heigl has own production company .
Star of hit movie Knocked Up"" is getting married .
Doesn't go without makeup for fear of ugly photographs .
Says shopping for wedding dress is ""grueling"""," Katherine Heigl, 28, is nominated for an Emmy for best supporting actress on ""Grey's Anatomy"" She's also the face of Nautica's new women's fragrance in January . ""I love everything new,"" says Heigl. ""I like simple hair and makeup""",0.30769230769230765,0.07894736842105264,0.15384615384615383
NEWS_0102,"This month Art of Life looks at motorbike, planes, DJs and Rock idols .
Monita visits the Ducati factory in Bologna, meets Moto champ Casey Stoner .
Iron Maiden singer Bruce Dickinson talks about his passion for flying .
DJ Paul Van Dyk takes us on a tour of his favorite parts of Berlin ."," CNN's Monita Rajpal visits the Bologna factory floor and meets Ducati's Moto GP champion Casey Stoner . Iron Maiden's Bruce Dickinson explains why flying is his new source of adrenaline . trance legend Paul Van Dyk takes us on a tour of his hometown, the former East Berlin .",0.58,0.2857142857142857,0.48
NEWS_0103,"Defcon is a forum to share info on vulnerabilities in software and hardware .
Attendees worried about using Wi-Fi for fear of passwords being stolen .
Fake ATM was spotted in hotel with a PC inside it .
Thumb drive with virus was passed around at conference ."," Defcon 17 was held over the weekend in Las Vegas . The attendees are older and wiser and employed, most of the feds aren't in stealth mode . ""Welcome to the hacker world,"" said Defcon founder Jeff Moss . Defcon organizers confirmed on Monday that a fake ATM was discovered .",0.2795698924731182,0.04395604395604396,0.15053763440860213
NEWS_0104,"Jennifer Lopez told Allure magazine that she'd fallen off her workout routine .
Now that she's gearing up with a new album, she's getting back to her old habits .
Lopez: Part of my business is being in shape and looking good ."," Lopez, 40, says she's not the monster I used to be in the exercise department . Her reprieve likely is coming to an end . The mother of 17-month-old twins Max and Emme released a dance track, ""Fresh Out of the Oven,"" in October .",0.2727272727272727,0.046511627906976744,0.18181818181818182
NEWS_0105,"Lead singer Steven Tyler fell off stage during South Dakota show last week .
He broke his shoulder and received stitches to his head; doctors advise rest .
Fall was second mishap for Tyler during Aerosmith's tour with ZZ Top .
Band says refunds will be issued for all canceled shows ."," Aerosmith's lead singer Steven Tyler fell off stage August 5 while dancing to ""Love in an Elevator"" He was airlifted to a local hospital for initial treatment before returning to Boston, Massachusetts . Tyler's fall was the second mishap for the lead singer during their tour with ZZ Top .",0.46464646464646464,0.26804123711340205,0.3838383838383838
NEWS_0106,"Microsoft researcher Gordon Bell argues we will soon have searchable memories .
Bell details his ideas in a new co-authored book called ""Total Recall""
Bell has been recording almost every detail of his life digitally for a decade ."," Microsoft researcher Gordon Bell has been moving data from his brain onto computers for the past decade . He carries around video equipment, cameras and audio recorders to capture his conversations, commutes, trips and experiences . By 2020, Bell says, our entire life histories will be online and searchable .",0.3529411764705882,0.12048192771084337,0.2117647058823529
NEWS_0107,"Prisons official says ex-Atlanta Falcons quarterback left facility early Wednesday .
He'll serve last two months of sentence in home confinement, most likely in Virginia .
Vick's attorneys have said he'll work at construction firm; Vick has OK'd documentary .
Vick, 28, pleaded guilty in 2007 to bankrolling a dogfighting operation in Virginia ."," NEW: Vick will serve last two months of 23-month sentence in home confinement in Virginia . Vick, 28, pleaded guilty in August 2007 to a federal charge of bankrolling a dogfighting operation . He will return to professional football as soon as September if reinstated by the NFL . Vick's attorneys have said he will work at",0.5765765765765765,0.42201834862385323,0.39639639639639634
NEWS_0108,"A passenger's situation dictates the quickest way to get a cab .
Taxi Magic, an iPhone app, can help you catch a cab easily .
Taxis drive past you at night because they can't see you .
Leave sporting events before the end of the game to get a cab quicker ."," New York City Taxi and Limousine Commission chairman Matthew Daus: ""The biggest problem we face is bandit cabs. Never take a bandit cab"" Taxi driver in Los Angeles: ""If they're there and need a ride I stop my cab""",0.19999999999999998,0.022727272727272724,0.17777777777777778
NEWS_0109,"No foreign language film has ever won the Oscar for best picture .
Sixty-five nations submitted foreign language films for consideration this year .
Best picture nominees expanded from five to 10, increasing chances for foreign films .
Film fan: ""Slumdog Millionaire"" wouldn't have won last year if it hadn't been in English ."," No foreign language films were nominated in the best picture category at the Academy Awards . Some experts say they don't have the slightest chance of winning the Oscar for best picture . The category was launched in the late 1940s, when it became clear that European and Asian nations were creating incredible films .",0.33962264150943394,0.17307692307692307,0.20754716981132076
NEWS_0110,"""Desperate Housewives"" actress Eva Longoria Parker  gives peek into closet .
Says she has Christian Louboutin espadrille wedges in every color.
Her most-expensive item is a hot-pink crocodile Hermès Birkin bag ."," ""I love my new name. In Texas people are formal, so now it's 'Mrs. Parker' I feel old! But I love it,"" says Parker . ""I've sprained my ankle walking on the cobblestones in Paris wearing them. They're a beautiful pain""",0.13157894736842105,0.0,0.10526315789473685
NEWS_0111,"""Whip It!"" marks Drew Barrymore's directorial debut .
Ellen Page plays woman who signs up for roller derby .
Film leans towards softness, which hurts impact of roller derby ."," ""Whip It!"" suggests what might have happened if Juno had gone to a high school as poky as Napoleon Dynamite's . The movie is Drew Barrymore's directorial debut (she also plays fellow Hurl Scout Smashley Simpson) The rink footage is pretty un-whippy .",0.2222222222222222,0.14285714285714285,0.2222222222222222
NEWS_0112,"Tennis stars of past and present have turned their talents to land roles in films .
American ace John McEnroe has appeared in the credits for no less than six features .
1957 Wimbledon champion starred alongside screen icon John Wayne in a western .
Indian star Vijay Amritraj was talent spotted for a supporting part in Bond movie Octopussy ."," Rafael Nadal appeared with Colombian rock star Shakira in a new music video . The scenes of the two stars used to accompany the global release of the ""Gypsy"" single were filmed in Barcelona, Spain . Nadal is in no danger of winning an Oscar for his acting skills .",0.25,0.0196078431372549,0.1346153846153846
NEWS_0113,"Jackson fans converge on London's O2 Arena Monday for memorial .
Fan Gemma White: ""I feel like I've lost a brother, a lover and a friend""
Fan vigil timed to coincide with scheduled start date of Jackson's ""This Is It"" concerts .
Fans from U.S., Middle East and Europe were at Monday's tribute ."," Hundreds of Michael Jackson fans gather in London to pay tribute to the pop star on Monday . Fans laid flowers and memorabilia, wrote messages to the star on a wall and sang Jackson songs . The O2 arena in southeast London had been the site of an unofficial shrine to the performer since his death last month .",0.26785714285714285,0.03636363636363636,0.14285714285714285
NEWS_0114,"Purchases included crab cakes, beef Wellington, scallops for postmaster installation ceremony .
Report cites districts for buying $14,140 in movie tickets as employee incentives .
Purchases conflict with goal to cut costs after reporting $3.8 billion loss in 2009 fiscal year .
""It appears there is still work to be done in curtailing spending,"" agency's vice president says ."," The U.S. Postal Service spent more than $792,000 ""without justification"" on meals and events in one five-month period . The agency's inspector general found that ""imprudent spending continues to occur"" The agency reported a $3.8 billion net loss for the 2009 fiscal year, despite cost-cutting",0.29629629629629634,0.09433962264150943,0.1851851851851852
NEWS_0115,"47-year-old British charity worker wows Simon Cowell with singing .
Clip of Susan Boyle singing has become a YouTube sensation .
Boyle, from West Lothian, Scotland, said she wanted to be a professional singer ."," YouTube video of Susan Boyle's performance has had more than 5 million hits . Boyle appeared on ""Britain's Got Talent"" last weekend with an inauspicious start . She told judges and audience of the show that she was single, she lived with her cat, Pebbles .",0.20253164556962028,0.05194805194805195,0.1518987341772152
NEWS_0116,"Rapper Soulja Boy arrested after allegedly running from police in Georgia .
Officers responded to a report of a large group gathered near a house .
Witnesses told police the group was filming a video .
Artist taken into custody after he returned to the scene to get his car, police say ."," Atlanta rapper DeAndre Cortez Way, 19, charged with obstruction after running from police . Rapper was among a large group that had gathered at a home in Stockbridge, Georgia, police say . Officers responded to a complaint about a group of youths milling around the house .",0.5161290322580645,0.17582417582417584,0.30107526881720426
NEWS_0117,"Singer-actress Mandy Moore engaged to rocker Ryan Adams .
Moore has had top 10 music success, better known for movie roles .
Adams a prolific singer-songwriter as soloist and with Whiskeytown, Cardinals .", Mandy Moore's publicist confirms she's engaged to Ryan Adams . Adams is known for producing rock music with a country influence . Rumors first surfaced almost a year ago that Moore and Adams were dating as paparazzi photos surfaced .,0.4225352112676056,0.11594202898550723,0.28169014084507044
NEWS_0118,"John Mayer says he has a granuloma next to his vocal cords .
Granuloma is a small area of tissue inflammation .
Mayer's soon-to-be-released album ""Born and Raised"" will be delayed ."," John Mayer has suffered from a granuloma, a small area of tissue inflammation in the lungs . The singer and songwriter said he had undergone months of monitoring . His soon-to-be-released album ""Born and Raised"" also will be delayed .",0.6575342465753425,0.4507042253521127,0.6027397260273972
NEWS_0119,"Culture minister condemns sexual tourism, denies he is a pedophile .
Frederic Mitterrand, in 2005 book, wrote of paying for sex with ""boys"" in Thailand .
Le Monde on Thursday published steamy excerpts from ""The Bad Life""
Mitterand came to the defense of Roman Polanski after the filmmaker's arrest ."," French Culture Minister Frederic Mitterrand says he will not resign over accounts in 2005 book . Mitter rand says he has never participated in ""sexual tourism"" in his book . He says he met with French President Nicolas Sarkozy, who supports him . Mittersrand has been criticized for his actions in the book, ""The",0.30303030303030304,0.10309278350515465,0.22222222222222224
NEWS_0120,"Elizabeth Taylor and Debbie Rowe, Jackson's former wife, not attending memorial .
Musicians, famed athletes slated for Michael Jackson memorial .
Private gathering expected to be held at 8 a.m. PT Tuesday ."," NEW: Mariah Carey, Usher, Stevie Wonder, Kobe Bryant, Magic Johnson, Jennifer Hudson, John Mayer, Smokey Robinson to attend . NEW: Former wife Debbie Rowe, mother of Jackson's two oldest children, will not attend service, lawyer says . ""How I feel is between us. Not a public event,"" Taylor tweets",0.27499999999999997,0.10256410256410256,0.17500000000000002
